-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/namrata/my_ws/build/my_pkg
-- Install configuration: ""
-- Installing: /home/namrata/my_ws/install/my_pkg/lib/$(PROJECT_NAME)/my_node.py
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/ament_index/resource_index/package_run_dependencies/my_pkg
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/ament_index/resource_index/parent_prefix_path/my_pkg
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/my_pkg/environment/ament_prefix_path.sh
-- Installing: /home/namrata/my_ws/install/my_pkg/share/my_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/my_pkg/environment/path.sh
-- Installing: /home/namrata/my_ws/install/my_pkg/share/my_pkg/environment/path.dsv
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/my_pkg/local_setup.bash
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/my_pkg/local_setup.sh
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/my_pkg/local_setup.zsh
-- Installing: /home/namrata/my_ws/install/my_pkg/share/my_pkg/local_setup.dsv
-- Installing: /home/namrata/my_ws/install/my_pkg/share/my_pkg/package.dsv
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/ament_index/resource_index/packages/my_pkg
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/my_pkg/cmake/my_pkgConfig.cmake
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/my_pkg/cmake/my_pkgConfig-version.cmake
-- Up-to-date: /home/namrata/my_ws/install/my_pkg/share/my_pkg/package.xml
